"GEO","National Occupational Classification (NOC)","VALUE"
"Canada","Total, all occupations [00-95]","21680.6"
"Canada","Management occupations [00, 10, 20, 30, 40, 50, 60, 70, 80, 90]","2015.1"
"Canada","Legislative and senior management occupations [00]","61.1"
"Canada","Specialized middle management occupations [10, 20, 30, 40, 50]","747.5"
"Canada","Middle management occupations in retail and wholesale trade and customer services [60]","575.1"
"Canada","Middle management occupations in trades, transportation, production and utilities [70, 80, 90]","631.5"
"Canada","Business, finance and administration occupations, except management [11-14]","3448.3"
"Canada","Professional occupations in finance and business [11]","1021.9"
"Canada","Professional occupations in finance [111]","532.7"
"Canada","Professional occupations in business [112]","489.2"
"Canada","Administrative and financial supervisors and specialized administrative occupations [12]","812.5"
"Canada","Administrative occupations and transportation logistics occupations [13]","765.8"
"Canada","Administrative and financial support and supply chain logistics occupations [14]","848.0"
"Canada","Natural and applied sciences and related occupations, except management [21-22]","1847.5"
"Canada","Professional occupations in natural and applied sciences [21]","1188.5"
"Canada","Professional occupations in natural sciences [211]","82.6"
"Canada","Professional occupations in applied sciences (except engineering) [212]","818.4"
"Canada","Professional occupations in engineering [213]","287.5"
"Canada","Technical occupations related to natural and applied sciences [22]","659.0"
"Canada","Health occupations, except management [31-33]","1602.0"
"Canada","Professional occupations in health [31]","785.1"
"Canada","Health treating and consultation services professionals [311]","246.5"
"Canada","Therapy and assessment professionals [312]","123.8"
"Canada","Nursing and allied health professionals [313]","414.9"
"Canada","Technical occupations in health [32]","385.3"
"Canada","Assisting occupations in support of health services [33]","431.6"
"Canada","Occupations in education, law and social, community and government services, except management [41-45]","2210.0"
"Canada","Professional occupations in law, education, social, community and government services [41]","1381.7"
"Canada","Professional occupations in law [411]","134.2"
"Canada","Professional occupations in education services [412]","740.2"
"Canada","Professional occupations in social and community services [413]","235.4"
"Canada","Professional occupations in government services [414]","271.9"
"Canada","Front-line public protection services and paraprofessional occupations in legal, social, community, education services [42]","572.2"
"Canada","Occupations in front-line public protection services [421]","116.5"
"Canada","Paraprofessional occupations in legal, social, community and education services [422]","455.8"
"Canada","Assisting occupations in education and in legal and public protection [43]","147.6"
"Canada","Care providers and public protection support occupations and student monitors, crossing guards and related occupations [44-45]","108.5"
"Canada","Occupations in art, culture, recreation and sport, except management [51-55]","796.5"
"Canada","Professional occupations in art and culture [51]","182.4"
"Canada","Technical occupations in art, culture and sport [52]","230.5"
"Canada","Occupations in art, culture and sport [53]","138.7"
"Canada","Support occupations in art, culture and sport [54-55]","244.9"
"Canada","Sales and service occupations, except management [62-65]","4708.8"
"Canada","Retail sales and service supervisors and specialized occupations in sales and services [62]","676.1"
"Canada","Occupations in sales and services [63]","665.8"
"Canada","Sales and service representatives and other customer and personal services occupations [64]","1459.0"
"Canada","Sales and service support occupations [65]","1908.0"
"Canada","Trades, transport and equipment operators and related occupations, except management [72-75]","3193.8"
"Canada","Technical trades and transportation officers and controllers [72]","1520.1"
"Canada","General trades [73]","852.6"
"Canada","Mail and message distribution, other transport equipment operators and related maintenance workers [74]","150.4"
"Canada","Helpers and labourers and other transport drivers, operators and labourers [75]","670.7"
"Canada","Natural resources, agriculture and related production occupations, except management [82-85]","450.8"
"Canada","Supervisors and occupations in natural resources, agriculture and related production [82-83]","147.8"
"Canada","Workers and labourers in natural resources, agriculture and related production [84-85]","302.9"
"Canada","Occupations in manufacturing and utilities, except management [92-95]","906.8"
"Canada","Supervisors, central control and process operators in processing, manufacturing and utilities and aircraft assemblers and inspectors [92-93]","199.3"
"Canada","Machine operators, assemblers and inspectors in processing, manufacturing and printing [94]","556.6"
"Canada","Labourers in processing, manufacturing and utilities [95]","150.9"
"Canada","Unclassified occupations","501.1"
"Newfoundland and Labrador","Total, all occupations [00-95]","271.3"
"Newfoundland and Labrador","Management occupations [00, 10, 20, 30, 40, 50, 60, 70, 80, 90]","15.9"
"Newfoundland and Labrador","Legislative and senior management occupations [00]","1.1"
"Newfoundland and Labrador","Specialized middle management occupations [10, 20, 30, 40, 50]","5.4"
"Newfoundland and Labrador","Middle management occupations in retail and wholesale trade and customer services [60]","4.9"
"Newfoundland and Labrador","Middle management occupations in trades, transportation, production and utilities [70, 80, 90]","4.5"
"Newfoundland and Labrador","Business, finance and administration occupations, except management [11-14]","36.3"
"Newfoundland and Labrador","Professional occupations in finance and business [11]","7.6"
"Newfoundland and Labrador","Professional occupations in finance [111]","4.2"
"Newfoundland and Labrador","Professional occupations in business [112]","3.4"
"Newfoundland and Labrador","Administrative and financial supervisors and specialized administrative occupations [12]","9.5"
"Newfoundland and Labrador","Administrative occupations and transportation logistics occupations [13]","8.4"
"Newfoundland and Labrador","Administrative and financial support and supply chain logistics occupations [14]","10.8"
"Newfoundland and Labrador","Natural and applied sciences and related occupations, except management [21-22]","15.7"
"Newfoundland and Labrador","Professional occupations in natural and applied sciences [21]","7.4"
"Newfoundland and Labrador","Professional occupations in natural sciences [211]","1.2"
"Newfoundland and Labrador","Professional occupations in applied sciences (except engineering) [212]","2.9"
"Newfoundland and Labrador","Professional occupations in engineering [213]","3.3"
"Newfoundland and Labrador","Technical occupations related to natural and applied sciences [22]","8.3"
"Newfoundland and Labrador","Health occupations, except management [31-33]","27.5"
"Newfoundland and Labrador","Professional occupations in health [31]","12.5"
"Newfoundland and Labrador","Health treating and consultation services professionals [311]","3.8"
"Newfoundland and Labrador","Therapy and assessment professionals [312]","1.1"
"Newfoundland and Labrador","Nursing and allied health professionals [313]","7.5"
"Newfoundland and Labrador","Technical occupations in health [32]","6.8"
"Newfoundland and Labrador","Assisting occupations in support of health services [33]","8.3"
"Newfoundland and Labrador","Occupations in education, law and social, community and government services, except management [41-45]","32.1"
"Newfoundland and Labrador","Professional occupations in law, education, social, community and government services [41]","18.0"
"Newfoundland and Labrador","Professional occupations in law [411]","1.5"
"Newfoundland and Labrador","Professional occupations in education services [412]","9.0"
"Newfoundland and Labrador","Professional occupations in social and community services [413]","3.6"
"Newfoundland and Labrador","Professional occupations in government services [414]","3.9"
"Newfoundland and Labrador","Front-line public protection services and paraprofessional occupations in legal, social, community, education services [42]","6.9"
"Newfoundland and Labrador","Occupations in front-line public protection services [421]","2.4"
"Newfoundland and Labrador","Paraprofessional occupations in legal, social, community and education services [422]","4.5"
"Newfoundland and Labrador","Assisting occupations in education and in legal and public protection [43]","1.3"
"Newfoundland and Labrador","Care providers and public protection support occupations and student monitors, crossing guards and related occupations [44-45]","5.9"
"Newfoundland and Labrador","Occupations in art, culture, recreation and sport, except management [51-55]","9.7"
"Newfoundland and Labrador","Professional occupations in art and culture [51]","0.9"
"Newfoundland and Labrador","Technical occupations in art, culture and sport [52]","0.9"
"Newfoundland and Labrador","Occupations in art, culture and sport [53]","1.8"
"Newfoundland and Labrador","Support occupations in art, culture and sport [54-55]","6.1"
"Newfoundland and Labrador","Sales and service occupations, except management [62-65]","57.5"
"Newfoundland and Labrador","Retail sales and service supervisors and specialized occupations in sales and services [62]","7.7"
"Newfoundland and Labrador","Occupations in sales and services [63]","7.4"
"Newfoundland and Labrador","Sales and service representatives and other customer and personal services occupations [64]","16.7"
"Newfoundland and Labrador","Sales and service support occupations [65]","25.6"
"Newfoundland and Labrador","Trades, transport and equipment operators and related occupations, except management [72-75]","47.7"
"Newfoundland and Labrador","Technical trades and transportation officers and controllers [72]","26.8"
"Newfoundland and Labrador","General trades [73]","9.8"
"Newfoundland and Labrador","Mail and message distribution, other transport equipment operators and related maintenance workers [74]","3.0"
"Newfoundland and Labrador","Helpers and labourers and other transport drivers, operators and labourers [75]","8.1"
"Newfoundland and Labrador","Natural resources, agriculture and related production occupations, except management [82-85]","13.9"
"Newfoundland and Labrador","Supervisors and occupations in natural resources, agriculture and related production [82-83]","8.7"
"Newfoundland and Labrador","Workers and labourers in natural resources, agriculture and related production [84-85]","5.2"
"Newfoundland and Labrador","Occupations in manufacturing and utilities, except management [92-95]","8.2"
"Newfoundland and Labrador","Supervisors, central control and process operators in processing, manufacturing and utilities and aircraft assemblers and inspectors [92-93]","1.9"
"Newfoundland and Labrador","Machine operators, assemblers and inspectors in processing, manufacturing and printing [94]","3.7"
"Newfoundland and Labrador","Labourers in processing, manufacturing and utilities [95]","2.6"
"Newfoundland and Labrador","Unclassified occupations","6.7"
"Prince Edward Island","Total, all occupations [00-95]","100.1"
"Prince Edward Island","Management occupations [00, 10, 20, 30, 40, 50, 60, 70, 80, 90]","9.4"
"Prince Edward Island","Legislative and senior management occupations [00]","0.3"
"Prince Edward Island","Specialized middle management occupations [10, 20, 30, 40, 50]","2.7"
"Prince Edward Island","Middle management occupations in retail and wholesale trade and customer services [60]","3.0"
"Prince Edward Island","Middle management occupations in trades, transportation, production and utilities [70, 80, 90]","3.4"
"Prince Edward Island","Business, finance and administration occupations, except management [11-14]","12.6"
"Prince Edward Island","Professional occupations in finance and business [11]","2.6"
"Prince Edward Island","Professional occupations in finance [111]","1.6"
"Prince Edward Island","Professional occupations in business [112]","1.0"
"Prince Edward Island","Administrative and financial supervisors and specialized administrative occupations [12]","3.4"
"Prince Edward Island","Administrative occupations and transportation logistics occupations [13]","3.1"
"Prince Edward Island","Administrative and financial support and supply chain logistics occupations [14]","3.5"
"Prince Edward Island","Natural and applied sciences and related occupations, except management [21-22]","6.4"
"Prince Edward Island","Professional occupations in natural and applied sciences [21]","4.0"
"Prince Edward Island","Professional occupations in natural sciences [211]","0.2"
"Prince Edward Island","Professional occupations in applied sciences (except engineering) [212]","2.8"
"Prince Edward Island","Professional occupations in engineering [213]","1.0"
"Prince Edward Island","Technical occupations related to natural and applied sciences [22]","2.4"
"Prince Edward Island","Health occupations, except management [31-33]","9.5"
"Prince Edward Island","Professional occupations in health [31]","4.3"
"Prince Edward Island","Health treating and consultation services professionals [311]","1.3"
"Prince Edward Island","Therapy and assessment professionals [312]","0.5"
"Prince Edward Island","Nursing and allied health professionals [313]","2.4"
"Prince Edward Island","Technical occupations in health [32]","2.3"
"Prince Edward Island","Assisting occupations in support of health services [33]","2.9"
"Prince Edward Island","Occupations in education, law and social, community and government services, except management [41-45]","10.8"
"Prince Edward Island","Professional occupations in law, education, social, community and government services [41]","6.0"
"Prince Edward Island","Professional occupations in law [411]","0.5"
"Prince Edward Island","Professional occupations in education services [412]","3.0"
"Prince Edward Island","Professional occupations in social and community services [413]","0.9"
"Prince Edward Island","Professional occupations in government services [414]","1.6"
"Prince Edward Island","Front-line public protection services and paraprofessional occupations in legal, social, community, education services [42]","3.7"
"Prince Edward Island","Occupations in front-line public protection services [421]","0"
"Prince Edward Island","Paraprofessional occupations in legal, social, community and education services [422]","3.6"
"Prince Edward Island","Assisting occupations in education and in legal and public protection [43]","0.9"
"Prince Edward Island","Care providers and public protection support occupations and student monitors, crossing guards and related occupations [44-45]","0.2"
"Prince Edward Island","Occupations in art, culture, recreation and sport, except management [51-55]","3.2"
"Prince Edward Island","Professional occupations in art and culture [51]","0.6"
"Prince Edward Island","Technical occupations in art, culture and sport [52]","0.6"
"Prince Edward Island","Occupations in art, culture and sport [53]","0.9"
"Prince Edward Island","Support occupations in art, culture and sport [54-55]","1.1"
"Prince Edward Island","Sales and service occupations, except management [62-65]","20.2"
"Prince Edward Island","Retail sales and service supervisors and specialized occupations in sales and services [62]","2.1"
"Prince Edward Island","Occupations in sales and services [63]","2.1"
"Prince Edward Island","Sales and service representatives and other customer and personal services occupations [64]","5.7"
"Prince Edward Island","Sales and service support occupations [65]","10.4"
"Prince Edward Island","Trades, transport and equipment operators and related occupations, except management [72-75]","14.5"
"Prince Edward Island","Technical trades and transportation officers and controllers [72]","6.7"
"Prince Edward Island","General trades [73]","4.4"
"Prince Edward Island","Mail and message distribution, other transport equipment operators and related maintenance workers [74]","1.3"
"Prince Edward Island","Helpers and labourers and other transport drivers, operators and labourers [75]","2.1"
"Prince Edward Island","Natural resources, agriculture and related production occupations, except management [82-85]","7.3"
"Prince Edward Island","Supervisors and occupations in natural resources, agriculture and related production [82-83]","2.6"
"Prince Edward Island","Workers and labourers in natural resources, agriculture and related production [84-85]","4.6"
"Prince Edward Island","Occupations in manufacturing and utilities, except management [92-95]","4.6"
"Prince Edward Island","Supervisors, central control and process operators in processing, manufacturing and utilities and aircraft assemblers and inspectors [92-93]","1.0"
"Prince Edward Island","Machine operators, assemblers and inspectors in processing, manufacturing and printing [94]","2.6"
"Prince Edward Island","Labourers in processing, manufacturing and utilities [95]","1.1"
"Prince Edward Island","Unclassified occupations","1.5"
"Nova Scotia","Total, all occupations [00-95]","547.2"
"Nova Scotia","Management occupations [00, 10, 20, 30, 40, 50, 60, 70, 80, 90]","44.3"
"Nova Scotia","Legislative and senior management occupations [00]","0.8"
"Nova Scotia","Specialized middle management occupations [10, 20, 30, 40, 50]","17.5"
"Nova Scotia","Middle management occupations in retail and wholesale trade and customer services [60]","14.5"
"Nova Scotia","Middle management occupations in trades, transportation, production and utilities [70, 80, 90]","11.6"
"Nova Scotia","Business, finance and administration occupations, except management [11-14]","76.7"
"Nova Scotia","Professional occupations in finance and business [11]","22.1"
"Nova Scotia","Professional occupations in finance [111]","10.5"
"Nova Scotia","Professional occupations in business [112]","11.7"
"Nova Scotia","Administrative and financial supervisors and specialized administrative occupations [12]","16.1"
"Nova Scotia","Administrative occupations and transportation logistics occupations [13]","17.1"
"Nova Scotia","Administrative and financial support and supply chain logistics occupations [14]","21.4"
"Nova Scotia","Natural and applied sciences and related occupations, except management [21-22]","38.2"
"Nova Scotia","Professional occupations in natural and applied sciences [21]","27.1"
"Nova Scotia","Professional occupations in natural sciences [211]","2.9"
"Nova Scotia","Professional occupations in applied sciences (except engineering) [212]","16.4"
"Nova Scotia","Professional occupations in engineering [213]","7.8"
"Nova Scotia","Technical occupations related to natural and applied sciences [22]","11.1"
"Nova Scotia","Health occupations, except management [31-33]","50.6"
"Nova Scotia","Professional occupations in health [31]","21.6"
"Nova Scotia","Health treating and consultation services professionals [311]","7.4"
"Nova Scotia","Therapy and assessment professionals [312]","4.1"
"Nova Scotia","Nursing and allied health professionals [313]","10.0"
"Nova Scotia","Technical occupations in health [32]","13.9"
"Nova Scotia","Assisting occupations in support of health services [33]","15.2"
"Nova Scotia","Occupations in education, law and social, community and government services, except management [41-45]","60.9"
"Nova Scotia","Professional occupations in law, education, social, community and government services [41]","37.7"
"Nova Scotia","Professional occupations in law [411]","3.3"
"Nova Scotia","Professional occupations in education services [412]","17.9"
"Nova Scotia","Professional occupations in social and community services [413]","5.5"
"Nova Scotia","Professional occupations in government services [414]","11.0"
"Nova Scotia","Front-line public protection services and paraprofessional occupations in legal, social, community, education services [42]","13.1"
"Nova Scotia","Occupations in front-line public protection services [421]","2.0"
"Nova Scotia","Paraprofessional occupations in legal, social, community and education services [422]","11.1"
"Nova Scotia","Assisting occupations in education and in legal and public protection [43]","7.2"
"Nova Scotia","Care providers and public protection support occupations and student monitors, crossing guards and related occupations [44-45]","2.9"
"Nova Scotia","Occupations in art, culture, recreation and sport, except management [51-55]","19.5"
"Nova Scotia","Professional occupations in art and culture [51]","4.5"
"Nova Scotia","Technical occupations in art, culture and sport [52]","4.5"
"Nova Scotia","Occupations in art, culture and sport [53]","3.8"
"Nova Scotia","Support occupations in art, culture and sport [54-55]","6.6"
"Nova Scotia","Sales and service occupations, except management [62-65]","125.1"
"Nova Scotia","Retail sales and service supervisors and specialized occupations in sales and services [62]","22.1"
"Nova Scotia","Occupations in sales and services [63]","14.9"
"Nova Scotia","Sales and service representatives and other customer and personal services occupations [64]","35.7"
"Nova Scotia","Sales and service support occupations [65]","52.4"
"Nova Scotia","Trades, transport and equipment operators and related occupations, except management [72-75]","76.9"
"Nova Scotia","Technical trades and transportation officers and controllers [72]","37.5"
"Nova Scotia","General trades [73]","16.5"
"Nova Scotia","Mail and message distribution, other transport equipment operators and related maintenance workers [74]","5.0"
"Nova Scotia","Helpers and labourers and other transport drivers, operators and labourers [75]","17.9"
"Nova Scotia","Natural resources, agriculture and related production occupations, except management [82-85]","19.7"
"Nova Scotia","Supervisors and occupations in natural resources, agriculture and related production [82-83]","6.5"
"Nova Scotia","Workers and labourers in natural resources, agriculture and related production [84-85]","13.2"
"Nova Scotia","Occupations in manufacturing and utilities, except management [92-95]","22.4"
"Nova Scotia","Supervisors, central control and process operators in processing, manufacturing and utilities and aircraft assemblers and inspectors [92-93]","7.6"
"Nova Scotia","Machine operators, assemblers and inspectors in processing, manufacturing and printing [94]","9.6"
"Nova Scotia","Labourers in processing, manufacturing and utilities [95]","5.2"
"Nova Scotia","Unclassified occupations","13.0"
"New Brunswick","Total, all occupations [00-95]","424.3"
"New Brunswick","Management occupations [00, 10, 20, 30, 40, 50, 60, 70, 80, 90]","29.3"
"New Brunswick","Legislative and senior management occupations [00]","0.5"
"New Brunswick","Specialized middle management occupations [10, 20, 30, 40, 50]","11.3"
"New Brunswick","Middle management occupations in retail and wholesale trade and customer services [60]","9.8"
"New Brunswick","Middle management occupations in trades, transportation, production and utilities [70, 80, 90]","7.8"
"New Brunswick","Business, finance and administration occupations, except management [11-14]","63.5"
"New Brunswick","Professional occupations in finance and business [11]","17.6"
"New Brunswick","Professional occupations in finance [111]","6.9"
"New Brunswick","Professional occupations in business [112]","10.7"
"New Brunswick","Administrative and financial supervisors and specialized administrative occupations [12]","15.3"
"New Brunswick","Administrative occupations and transportation logistics occupations [13]","15.9"
"New Brunswick","Administrative and financial support and supply chain logistics occupations [14]","14.7"
"New Brunswick","Natural and applied sciences and related occupations, except management [21-22]","31.7"
"New Brunswick","Professional occupations in natural and applied sciences [21]","18.7"
"New Brunswick","Professional occupations in natural sciences [211]","2.5"
"New Brunswick","Professional occupations in applied sciences (except engineering) [212]","12.3"
"New Brunswick","Professional occupations in engineering [213]","4.0"
"New Brunswick","Technical occupations related to natural and applied sciences [22]","12.9"
"New Brunswick","Health occupations, except management [31-33]","36.9"
"New Brunswick","Professional occupations in health [31]","14.1"
"New Brunswick","Health treating and consultation services professionals [311]","4.2"
"New Brunswick","Therapy and assessment professionals [312]","1.7"
"New Brunswick","Nursing and allied health professionals [313]","8.2"
"New Brunswick","Technical occupations in health [32]","9.7"
"New Brunswick","Assisting occupations in support of health services [33]","13.1"
"New Brunswick","Occupations in education, law and social, community and government services, except management [41-45]","49.5"
"New Brunswick","Professional occupations in law, education, social, community and government services [41]","28.8"
"New Brunswick","Professional occupations in law [411]","2.8"
"New Brunswick","Professional occupations in education services [412]","14.5"
"New Brunswick","Professional occupations in social and community services [413]","7.4"
"New Brunswick","Professional occupations in government services [414]","4.0"
"New Brunswick","Front-line public protection services and paraprofessional occupations in legal, social, community, education services [42]","13.5"
"New Brunswick","Occupations in front-line public protection services [421]","2.4"
"New Brunswick","Paraprofessional occupations in legal, social, community and education services [422]","11.1"
"New Brunswick","Assisting occupations in education and in legal and public protection [43]","4.4"
"New Brunswick","Care providers and public protection support occupations and student monitors, crossing guards and related occupations [44-45]","2.9"
"New Brunswick","Occupations in art, culture, recreation and sport, except management [51-55]","7.0"
"New Brunswick","Professional occupations in art and culture [51]","2.2"
"New Brunswick","Technical occupations in art, culture and sport [52]","1.6"
"New Brunswick","Occupations in art, culture and sport [53]","0.9"
"New Brunswick","Support occupations in art, culture and sport [54-55]","2.3"
"New Brunswick","Sales and service occupations, except management [62-65]","97.2"
"New Brunswick","Retail sales and service supervisors and specialized occupations in sales and services [62]","16.9"
"New Brunswick","Occupations in sales and services [63]","13.5"
"New Brunswick","Sales and service representatives and other customer and personal services occupations [64]","30.4"
"New Brunswick","Sales and service support occupations [65]","36.4"
"New Brunswick","Trades, transport and equipment operators and related occupations, except management [72-75]","72.9"
"New Brunswick","Technical trades and transportation officers and controllers [72]","33.8"
"New Brunswick","General trades [73]","21.1"
"New Brunswick","Mail and message distribution, other transport equipment operators and related maintenance workers [74]","3.3"
"New Brunswick","Helpers and labourers and other transport drivers, operators and labourers [75]","14.8"
"New Brunswick","Natural resources, agriculture and related production occupations, except management [82-85]","13.8"
"New Brunswick","Supervisors and occupations in natural resources, agriculture and related production [82-83]","4.8"
"New Brunswick","Workers and labourers in natural resources, agriculture and related production [84-85]","9.0"
"New Brunswick","Occupations in manufacturing and utilities, except management [92-95]","15.0"
"New Brunswick","Supervisors, central control and process operators in processing, manufacturing and utilities and aircraft assemblers and inspectors [92-93]","3.8"
"New Brunswick","Machine operators, assemblers and inspectors in processing, manufacturing and printing [94]","7.9"
"New Brunswick","Labourers in processing, manufacturing and utilities [95]","3.4"
"New Brunswick","Unclassified occupations","7.4"
"Quebec","Total, all occupations [00-95]","4793.0"
"Quebec","Management occupations [00, 10, 20, 30, 40, 50, 60, 70, 80, 90]","393.2"
"Quebec","Legislative and senior management occupations [00]","7.4"
"Quebec","Specialized middle management occupations [10, 20, 30, 40, 50]","136.2"
"Quebec","Middle management occupations in retail and wholesale trade and customer services [60]","120.0"
"Quebec","Middle management occupations in trades, transportation, production and utilities [70, 80, 90]","129.7"
"Quebec","Business, finance and administration occupations, except management [11-14]","770.8"
"Quebec","Professional occupations in finance and business [11]","216.6"
"Quebec","Professional occupations in finance [111]","119.9"
"Quebec","Professional occupations in business [112]","96.7"
"Quebec","Administrative and financial supervisors and specialized administrative occupations [12]","173.4"
"Quebec","Administrative occupations and transportation logistics occupations [13]","216.7"
"Quebec","Administrative and financial support and supply chain logistics occupations [14]","164.2"
"Quebec","Natural and applied sciences and related occupations, except management [21-22]","445.7"
"Quebec","Professional occupations in natural and applied sciences [21]","254.3"
"Quebec","Professional occupations in natural sciences [211]","14.3"
"Quebec","Professional occupations in applied sciences (except engineering) [212]","173.0"
"Quebec","Professional occupations in engineering [213]","67.1"
"Quebec","Technical occupations related to natural and applied sciences [22]","191.4"
"Quebec","Health occupations, except management [31-33]","323.1"
"Quebec","Professional occupations in health [31]","154.9"
"Quebec","Health treating and consultation services professionals [311]","42.1"
"Quebec","Therapy and assessment professionals [312]","28.5"
